name,txt
0210.txt,./data/val_data/txt/0210.txt
0162.txt,./data/val_data/txt/0162.txt
0077.txt,./data/val_data/txt/0077.txt
0137.txt,./data/val_data/txt/0137.txt
0377.txt,./data/val_data/txt/0377.txt
0213.txt,./data/val_data/txt/0213.txt
0266.txt,./data/val_data/txt/0266.txt
0394.txt,./data/val_data/txt/0394.txt
0325.txt,./data/val_data/txt/0325.txt
0121.txt,./data/val_data/txt/0121.txt
0362.txt,./data/val_data/txt/0362.txt
0122.txt,./data/val_data/txt/0122.txt
0237.txt,./data/val_data/txt/0237.txt
0022.txt,./data/val_data/txt/0022.txt
0369.txt,./data/val_data/txt/0369.txt
0424.txt,./data/val_data/txt/0424.txt
0153.txt,./data/val_data/txt/0153.txt
0317.txt,./data/val_data/txt/0317.txt
0472.txt,./data/val_data/txt/0472.txt
0333.txt,./data/val_data/txt/0333.txt
0070.txt,./data/val_data/txt/0070.txt
0041.txt,./data/val_data/txt/0041.txt
0455.txt,./data/val_data/txt/0455.txt
0045.txt,./data/val_data/txt/0045.txt
0397.txt,./data/val_data/txt/0397.txt
0174.txt,./data/val_data/txt/0174.txt
0269.txt,./data/val_data/txt/0269.txt
0309.txt,./data/val_data/txt/0309.txt
0186.txt,./data/val_data/txt/0186.txt
0006.txt,./data/val_data/txt/0006.txt
0049.txt,./data/val_data/txt/0049.txt
0169.txt,./data/val_data/txt/0169.txt
0474.txt,./data/val_data/txt/0474.txt
0105.txt,./data/val_data/txt/0105.txt
0249.txt,./data/val_data/txt/0249.txt
0421.txt,./data/val_data/txt/0421.txt
0345.txt,./data/val_data/txt/0345.txt
0065.txt,./data/val_data/txt/0065.txt
0305.txt,./data/val_data/txt/0305.txt
0093.txt,./data/val_data/txt/0093.txt
0173.txt,./data/val_data/txt/0173.txt
0242.txt,./data/val_data/txt/0242.txt
0366.txt,./data/val_data/txt/0366.txt
0134.txt,./data/val_data/txt/0134.txt
0230.txt,./data/val_data/txt/0230.txt
0467.txt,./data/val_data/txt/0467.txt
0038.txt,./data/val_data/txt/0038.txt
0141.txt,./data/val_data/txt/0141.txt
0246.txt,./data/val_data/txt/0246.txt
0117.txt,./data/val_data/txt/0117.txt
0433.txt,./data/val_data/txt/0433.txt
0126.txt,./data/val_data/txt/0126.txt
0373.txt,./data/val_data/txt/0373.txt
0354.txt,./data/val_data/txt/0354.txt
0202.txt,./data/val_data/txt/0202.txt
0025.txt,./data/val_data/txt/0025.txt
0258.txt,./data/val_data/txt/0258.txt
0282.txt,./data/val_data/txt/0282.txt
0161.txt,./data/val_data/txt/0161.txt
0193.txt,./data/val_data/txt/0193.txt
0150.txt,./data/val_data/txt/0150.txt
0066.txt,./data/val_data/txt/0066.txt
0468.txt,./data/val_data/txt/0468.txt
0146.txt,./data/val_data/txt/0146.txt
0334.txt,./data/val_data/txt/0334.txt
0033.txt,./data/val_data/txt/0033.txt
0170.txt,./data/val_data/txt/0170.txt
0302.txt,./data/val_data/txt/0302.txt
0422.txt,./data/val_data/txt/0422.txt
0405.txt,./data/val_data/txt/0405.txt
